Артикул;Название;Цена;Старая цена;Процент скидки;Категория;Производитель;Материал;Страна;Размер;Единиц в упаковке;Вес;Новинка;Акция;Хит продаж
200477;Шар (5''/13 см) Зеленый (030), пастель, 100 шт.;323,00;;;Круглые без рисунка;Sempertex S.A.;Латекс;КОЛУМБИЯ;"5""";100;0,09;Нет;Нет;Нет
380902;Воздушный шар с рисунком (36''/91 см) Молодожены, Серебро (481), перламутр, 4 ст, 10 шт.;645,00;1612,50;60;Круглые с рисунком;Sempertex S.A.;Латекс;КОЛУМБИЯ;"36""";10;0,354;Нет;Да;Нет
593975;ШДМ (6''/15 см) Фиолетовый (051), пастель, 100 шт.;1 890,00;;;Шары для моделирования;Sempertex S.A.;Латекс;КОЛУМБИЯ;"6""";100;0,693;Нет;нет;Нет
623467;Сердце (6''/15 см) Лайм (031), пастель, 100 шт.;330,00;;;Сердца;Sempertex S.A.;Латекс;КОЛУМБИЯ;"6""";100;0,11;Нет;нет;Нет
240152;Шар для упаковки (18''/46 см) Бабочки и цветок, Прозрачный (390), кристалл, 5 ст, 25 шт.;1380,00;;;Шары для упаковки;Sempertex S.A.;Латекс;КОЛУМБИЯ;"18""";25;0,224;Нет;нет;Нет
741T09TESV;Шар (18''/46 см) Сфера 3D, Deco Bubble, Прозрачный, Кристалл, 1 шт.;208,00;;;Deco Bubble;Grabo S.r.l.;Фольга;ИТАЛИЯ;"18""";1;0,014;Нет;Нет;Нет
550005;Шар (18''/46 см) Сфера 3D, Deco Bubble, Серебро, Хром, 10 шт.;770,00;;;Deco Bubble;Falali;Фольга;КИТАЙ;"18""";10;0,1;Нет;Нет;Нет
G74004;Шар (18''/46 см) Сфера 3D, Планета Земля, 1 шт.;242,00;;;3D фигуры c рисунком;Grabo S.r.l.;Фольга;ИТАЛИЯ;"18""";1;0,014;Нет;Нет;Нет
190302;Шар-самодув (7''/18 см) Мини-цифра, 2, Серебро, 1 шт.;30,00;;;Шары-самодувы;Falali;Фольга;КИТАЙ;"7""";1;0,005;Нет;Нет;Нет
10006S;Шар (18''/46 см) Звезда, Серебро, 1 шт.;57,00;;;17-22'' Звезды;Grabo S.r.l.;Фольга;ИТАЛИЯ;"18""";1;0,011;Нет;Нет;Нет
120102;Воздушный шар Звезда (18''/46 см) Оранжевый, 1 шт.;12,00;20,00;40;17-22'' Звезды;Falali;Фольга;КИТАЙ;"18""";1;0,009;Нет;Нет;Нет
00218;Хай-флоат ультра (2.84 л);3 290,00;;;Полимерный клей для шаров;Hi-Float;Полимерный клей;США;"1""";1;3,22;Нет;Нет;Нет
00225;Хай-флоат ультра (0.71 л);935,00;;;Полимерный клей для шаров;Hi-Float;Полимерный клей;США;"1""";1;0,845;Нет;Нет;Нет
00270;Хай-флоат ультра (0.47 л) с дозатором;965,00;;;Полимерный клей для шаров;Hi-Float;Полимерный клей;США;"1""";1;0,586;Нет;Нет;Нет
512010;Светодиодная нить Разноцветного свечения, 3м, 30 Led;124,00;;;Светодиодная подсветка;Boro Industrial;;КИТАЙ;"1""";1;0,033;Нет;Нет;Нет
700202;Краска для печати на воздушных шарах, Зеленый, флюор, 870 мл.;2 465,00;;;Печать на шарах;Дон Баллон;;РОССИЯ;;1;0,97;Нет;Нет;Нет
БАНКА;"Банка""Джойка"" (2 л) с крышкой и ручкой";87,00;;;Аксессуары для шаров;МЦ ТПА;;РОССИЯ;"1""";1;0,143;Нет;Нет;Нет
HT508;Компрессор для воздушных шаров (700 ватт);3 900,00;;;Компрессоры и насосы;Stermay;;КИТАЙ;;1;1,6;Нет;Нет;Да
HT518;Компрессор для воздушных шаров (600 ватт);2 400,00;;;Компрессоры и насосы;Stermay;;КИТАЙ;;1;1;Нет;Нет;Нет
HT502;Компрессор для воздушных шаров (300 ватт), Синий;2 340,00;;;Компрессоры и насосы;Stermay;;КИТАЙ;;1;0,95;Нет;Нет;Нет
HT505;Компрессор для воздушных шаров (400 ватт);3 200,00;;;Компрессоры и насосы;Stermay;;КИТАЙ;;1;1;Нет;Нет;Нет
HT588;Компрессор для воздушных шаров (300 ватт), Розовый;1 780,00;;;Компрессоры и насосы;Stermay;;КИТАЙ;;1;0,755;Нет;Нет;Нет
CL-870;Насос для воздушных шаров ручной, Профессиональный, 32 см, 1 шт.;230,00;;;Компрессоры и насосы;Дон Баллон;;ТАЙВАНЬ (КИТАЙ);"1""";1;0,091;Нет;Нет;Нет
CL-861;Насос ручной для ШДМ, Профессиональный, 21 см, 1 шт.;240,00;;;Компрессоры и насосы;Дон Баллон;;ТАЙВАНЬ (КИТАЙ);"1""";1;0,2;Нет;Нет;Нет
6014604;Стаканы для праздника (180 мл) Бабочки, 6 шт.;18,00;25,71;30;Одноразовые стаканы;Волна веселья;;КИТАЙ;;6;0,029;Нет;Да;Нет
6224031;Стаканы (180 мл) Серебряная кайма, Тиффани/Белый, 6 шт.;48,00;;;Одноразовые стаканы;Волна веселья;;КИТАЙ;;6;0,033;Нет;Нет;Нет
6014911;Стаканы (255 мл) Смайл, Emoji, Черный, 6 шт.;26,00;43,33;40;Одноразовые стаканы;Волна веселья;;КИТАЙ;;6;0,04;Нет;Да;Нет
6014936;Стаканы (255 мл) Смайл, Emoji, Джунгли, Зеленый, 6 шт.;26,00;43,33;40;Одноразовые стаканы;Дон Баллон;;РОССИЯ;;6;0,04;Нет;Да;Нет
6014929;Стаканы (255 мл) Смайл, Emoji, Желтый, 6 шт.;26,00;43,33;40;Одноразовые стаканы;Дон Баллон;;РОССИЯ;;6;0,04;Нет;Да;Нет
625003;Стаканы (250 мл) Геометрия треугольников, Розовый, Металлик, 6 шт.;28,00;46,67;40;Одноразовые стаканы;Волна веселья;;КИТАЙ;;6;0,043;Нет;Да;Нет
6014870;Тарелки для праздника (7''/18 см) Три Кота, С Днем Рождения!, Желтый, 6 шт.;58,00;;;Одноразовые тарелки;Дон Баллон;;РОССИЯ;"7""";6;0,065;Нет;Нет;Да
77203;Тарелки (9''/23 см) Пиксели, 6 шт.;57,00;;;Одноразовые тарелки;Дон Баллон;;РОССИЯ;"9""";6;0,102;Нет;Нет;Да
77288;Тарелки (9''/23 см) Игра Среди Нас, Вечеринка, 6 шт.;57,00;;;Одноразовые тарелки;Дон Баллон;;РОССИЯ;"9""";6;0,102;Нет;Нет;Да
77289;Тарелки (7''/18 см) Игра Среди Нас, Вечеринка, 6 шт.;45,00 ;;;Одноразовые тарелки;Дон Баллон;;РОССИЯ;"7""";6;0,065;Нет;Нет;Да
6015020;Салфетки, Игра Среди Нас, Вечеринка, 33*33 см, 20 шт.;59,00;;;Одноразовые салфетки;Дон Баллон;;РОССИЯ;;20;0,06;Да;Нет;Нет
6015026;Салфетки, Ночной город, С Днем Рождения!, 33*33 см, 20 шт.;59,00;;;Одноразовые салфетки;Дон Баллон;;РОССИЯ;;20;0,06;Да;Нет;Нет
6230505;Карнавальный набор (крылья, ободок, волшебная палочка) Фея Бабочка, Розовый, с блестками, 1 шт.;144,00;;;Наборы с крыльями;Волна веселья;;КИТАЙ;"1""";1;0,122;Нет;Нет;Нет
6230508;Карнавальный набор (крылья, ободок, волшебная палочка) Фея Бабочка, Фуше, с блестками, 1 шт.;144,00;;;Наборы с крыльями;Волна веселья;;КИТАЙ;"1""";1;0,122;Нет;Нет;Нет
6230511;Карнавальный набор (крылья, ободок, волшебная палочка) Фея Бабочка, Сиреневый, с блестками, 1 шт.;144,00;;;Наборы с крыльями;Волна веселья;;КИТАЙ;"1""";1;0,122;Нет;Нет;Нет
617655;Набор коробок для воздушных шаров Baby, Белые грани, 30*30*30 см, в упаковке 4 шт.;890,00;;;Коробки для воздушных шаров;Волна веселья;;КИТАЙ;30*30*30;4;0,93;Нет;Нет;Да
617656;Набор коробок для воздушных шаров Love, Белые грани, 30*30*30 см, в упаковке 4 шт.;890,00;;;Коробки для воздушных шаров;Волна веселья;;КИТАЙ;30*30*30;4;0,93;Нет;Нет;Да
450012;Коробка для цветов Розовый, 63*20*12 см, 1 шт.;158,00;210,67;25;Коробки;Волна веселья;;КИТАЙ;63*20*12;1;0,97;Нет;Да;Нет
HZ-001-1;Набор коробок подарочный Стильная клетка, Светло-розовый, 16*12*8 см, 3 шт.;372,00;413,33;10;Коробки;Дон Баллон;;РОССИЯ;16*12*8;3;0,47;Нет;Да;Нет
АТБ68;Набор коробок Деды Морозы, 30*20*13 см, 6 шт.;900,00;;;Коробки;Дон Баллон;;РОССИЯ;30*20*13;6;1,135;Да;Нет;Нет
АТБ69;Набор коробок Снежинки и коньки, Голубой, 30*20*13 см, 3 шт.;505,00;;;Коробки;Дон Баллон;;РОССИЯ;30*20*13;3;0,75;Да;Нет;Нет
КВШ01;Коробка для воздушных шаров Белый, 70*70*70 см, 1 шт.;595,00;;;Коробки для воздушных шаров;Дон Баллон;;РОССИЯ;70*70*70;1;1,65;Нет;Нет;Да
617660;Набор коробок для воздушных шаров Love, Золотые грани, 30*30*30 см, в упаковке 4 шт.;970,00;;;Коробки для воздушных шаров;Волна веселья;;КИТАЙ;30*30*30;4;0,93;Нет;Нет;Да
КВШ05;Коробка для воздушных шаров Черный, 60*60*60 см, 1 шт.;530,00;;;Коробки для воздушных шаров;Дон Баллон;;РОССИЯ;60*60*60;1;1,21;Нет;Нет;Да
КВШ11;Коробка для воздушных шаров Лиловый, 60*60*60 см, 1 шт.;499,00;;;Коробки для воздушных шаров;Дон Баллон;;РОССИЯ;60*60*60;1;1,21;Нет;Нет;Да
КВШ04;Коробка для воздушных шаров Красный, 60*60*60 см, 1 шт.;499,00;;;Коробки для воздушных шаров;Дон Баллон;;РОССИЯ;60*60*60;1;1,21;Нет;Нет;Да
